20
500 1000
274 275 1000
275 276 1000
276 277 1000
277 278 1000
278 279 1000
279 280 1000
280 281 1000
281 282 1000
282 283 1000
283 284 1000
284 285 1000
285 286 1000
286 287 1000
287 288 1000
288 289 1000
289 290 1000
290 291 1000
291 292 1000
292 293 1000
293 294 1000
294 295 1000
295 296 1000
296 297 1000
297 298 1000
298 299 1000
299 300 1000
300 301 1000
301 302 1000
302 303 1000
303 304 1000
304 305 1000
305 306 1000
306 307 1000
307 308 1000
308 309 1000
309 310 1000
310 311 1000
311 312 1000
312 313 1000
313 314 1000
314 315 1000
315 316 1000
316 317 1000
317 318 1000
318 319 1000
319 320 1000
320 321 1000
321 322 1000
322 323 1000
323 324 1000
324 325 1000
325 326 1000
326 327 1000
327 328 1000
328 329 1000
329 330 1000
330 331 1000
331 332 1000
332 333 1000
333 334 1000
334 335 1000
335 336 1000
336 337 1000
337 338 1000
338 339 1000
339 340 1000
340 341 1000
341 342 1000
342 343 1000
343 344 1000
344 345 1000
345 346 1000
346 347 1000
347 348 1000
348 349 1000
349 350 1000
350 351 1000
351 352 1000
352 353 1000
353 354 1000
354 355 1000
355 356 1000
356 357 1000
357 358 1000
358 359 1000
359 360 1000
360 361 1000
361 362 1000
362 363 1000
363 364 1000
364 365 1000
365 366 1000
366 367 1000
367 368 1000
368 369 1000
369 370 1000
370 371 1000
371 372 1000
372 373 1000
373 374 1000
374 375 1000
375 376 1000
376 377 1000
377 378 1000
378 379 1000
379 380 1000
380 381 1000
381 382 1000
382 383 1000
383 384 1000
384 385 1000
385 386 1000
386 387 1000
387 388 1000
388 389 1000
389 390 1000
390 391 1000
391 392 1000
392 393 1000
393 394 1000
394 395 1000
395 396 1000
396 397 1000
397 398 1000
398 399 1000
399 400 1000
400 401 1000
401 402 1000
402 403 1000
403 404 1000
404 405 1000
405 406 1000
406 407 1000
407 408 1000
408 409 1000
409 410 1000
410 411 1000
411 412 1000
412 413 1000
413 414 1000
414 415 1000
415 416 1000
416 417 1000
417 418 1000
418 419 1000
419 420 1000
420 421 1000
421 422 1000
422 423 1000
423 424 1000
424 425 1000
425 426 1000
426 427 1000
427 428 1000
428 429 1000
429 430 1000
430 431 1000
431 432 1000
432 433 1000
433 434 1000
434 435 1000
435 436 1000
436 437 1000
437 438 1000
438 439 1000
439 440 1000
440 441 1000
441 442 1000
442 443 1000
443 444 1000
444 445 1000
445 446 1000
446 447 1000
447 448 1000
448 449 1000
449 450 1000
450 451 1000
451 452 1000
452 453 1000
453 454 1000
454 455 1000
455 456 1000
456 457 1000
457 458 1000
458 459 1000
459 460 1000
460 461 1000
461 462 1000
462 463 1000
463 464 1000
464 465 1000
465 466 1000
466 467 1000
467 468 1000
468 469 1000
469 470 1000
470 471 1000
471 472 1000
472 473 1000
473 474 1000
474 475 1000
475 476 1000
476 477 1000
477 478 1000
478 479 1000
479 480 1000
480 481 1000
481 482 1000
482 483 1000
483 484 1000
484 485 1000
485 486 1000
486 487 1000
487 488 1000
488 489 1000
489 490 1000
490 491 1000
491 492 1000
492 493 1000
493 494 1000
494 495 1000
495 496 1000
496 497 1000
497 498 1000
498 499 1000
416 428 937
175 286 109
66 320 367
251 272 366
285 493 909
200 346 50
40 235 380
189 334 461
335 377 733
187 205 352
297 442 599
2 427 723
361 401 69
284 332 143
216 447 615
174 352 34
153 289 274
109 359 557
112 253 847
314 426 47
68 327 2
93 358 301
230 265 692
20 129 203
328 485 311
92 415 679
263 336 618
265 278 545
41 339 77
19 28 989
446 461 520
81 453 350
360 389 938
327 493 580
181 378 789
148 488 214
172 493 691
198 462 990
136 448 693
232 432 489
231 306 180
230 245 200
214 230 272
157 178 381
280 339 984
21 321 5
64 129 462
304 440 333
33 307 591
154 251 633
1 322 97
86 343 992
282 398 256
110 453 492
415 485 960
137 349 314
108 146 216
67 181 390
132 300 773
0 28 509
43 360 250
291 442 968
158 188 796
471 499 167
85 180 49
85 452 413
225 334 840
122 363 97
106 242 148
56 303 512
71 491 646
356 466 782
397 485 171
183 199 344
87 409 651
302 438 68
76 135 647
323 327 923
358 456 201
183 190 942
62 65 685
317 322 415
95 324 440
20 256 783
209 438 955
315 474 143
55 414 689
6 16 630
170 405 545
381 408 588
257 414 368
159 325 436
398 473 621
64 228 683
67 206 589
134 196 744
80 321 588
28 367 812
29 293 299
53 435 334
296 342 945
247 376 431
211 450 399
298 410 250
308 492 40
301 443 952
122 177 625
57 456 882
327 343 207
70 431 26
178 396 52
87 118 396
43 283 666
16 284 759
124 180 67
40 219 159
5 334 628
429 493 999
401 467 987
15 32 194
93 199 175
93 473 564
188 320 26
173 278 346
376 444 728
393 401 246
47 247 345
23 135 391
281 293 256
415 423 770
100 331 86
195 459 120
222 231 768
10 382 809
200 436 873
199 352 288
206 332 518
310 391 924
411 446 46
124 278 183
253 410 11
82 126 839
104 300 831
206 282 910
295 481 98
387 455 981
136 193 838
152 357 573
61 113 203
50 149 205
98 255 15
218 397 419
199 332 548
62 154 712
311 359 190
214 341 702
185 423 441
77 389 324
228 410 825
404 461 731
267 498 147
189 336 14
90 182 126
22 155 947
41 274 21
265 284 881
277 302 613
244 303 399
227 433 568
16 92 96
220 330 921
10 229 286
173 435 951
410 424 214
256 471 644
285 323 331
26 454 33
406 452 906
258 483 485
1 421 905
329 466 953
168 264 65
15 84 336
58 318 819
389 454 767
148 337 910
332 466 163
124 257 645
198 389 414
344 360 542
268 363 174
243 418 239
322 463 9
38 202 6
129 213 239
120 357 821
249 330 281
225 274 309
210 255 513
194 392 292
209 404 153
329 483 571
248 327 180
152 155 996
208 295 646
25 321 423
98 204 241
283 442 313
184 271 600
10 469 457
180 290 435
293 319 509
27 97 558
7 105 347
5 215 831
228 350 408
71 257 347
18 492 74
194 244 744
64 244 174
449 491 518
8 137 633
85 179 59
190 384 128
259 436 957
316 392 219
118 438 270
118 180 199
322 496 775
248 476 969
19 417 572
251 311 682
259 366 59
171 460 766
283 310 920
180 340 411
333 411 243
212 325 780
139 404 477
36 276 855
8 231 280
296 316 852
85 390 865
78 324 490
497 499 969
352 467 538
187 193 14
422 492 498
144 234 706
6 478 498
72 492 821
442 481 79
72 89 22
173 454 392
144 373 12
131 266 275
203 248 557
32 499 193
197 343 89
28 318 619
332 453 748
42 113 947
49 253 749
2 11 523
323 328 411
101 458 515
185 449 162
301 429 513
44 290 698
282 419 700
176 332 97
83 190 212
358 474 199
158 329 854
70 488 465
119 464 5
109 469 662
206 304 717
132 271 35
297 356 688
51 391 547
168 190 796
362 448 738
262 403 268
101 394 193
169 467 57
203 414 61
226 470 831
11 147 861
200 448 808
38 206 731
24 105 359
182 403 119
4 124 536
207 396 766
303 455 166
148 258 483
63 334 330
151 394 852
365 419 103
199 427 70
2 335 411
57 246 911
352 481 504
326 449 743
118 474 482
64 372 460
274 426 742
101 336 410
205 219 829
140 252 139
162 352 822
72 481 295
265 314 721
263 309 449
157 276 428
17 304 394
411 451 838
80 358 143
94 497 832
122 393 177
223 349 781
5 406 298
217 459 174
27 73 608
1 257 928
101 482 910
227 409 808
49 496 73
275 477 867
217 260 531
148 239 875
82 198 743
224 473 294
45 80 261
146 473 44
92 378 429
326 436 779
155 334 263
392 496 294
234 432 81
247 307 469
433 485 595
159 369 546
22 242 456
114 403 287
304 386 275
90 268 338
229 334 189
365 467 54
396 470 997
208 466 865
304 446 814
159 202 840
209 315 53
54 467 541
125 402 286
393 482 582
67 307 231
218 302 983
289 347 349
337 488 255
164 440 24
351 484 605
258 375 891
89 365 562
37 281 149
290 489 757
98 257 381
170 350 872
237 295 518
74 384 578
128 207 626
208 312 947
83 249 492
138 382 844
19 309 613
394 449 599
127 316 356
293 308 140
63 178 4
154 170 176
223 299 168
0 178 566
132 347 112
452 471 409
184 220 989
81 448 124
246 324 222
82 218 375
116 459 822
360 382 687
89 458 380
79 159 881
109 439 964
89 425 880
162 375 39
154 195 526
200 340 352
132 412 693
294 339 19
150 439 955
246 338 786
131 252 230
294 368 90
58 146 966
151 155 317
37 297 540
144 337 576
116 316 796
284 294 743
156 257 70
106 359 872
50 187 426
233 332 547
157 378 721
401 468 273
18 31 402
306 461 311
363 401 108
308 460 674
1 477 270
20 158 46
239 419 940
75 405 790
151 323 195
264 458 127
54 198 561
240 449 791
170 475 612
64 134 120
64 393 292
30 333 796
381 442 492
307 413 209
212 455 499
69 337 849
127 421 359
398 495 107
160 498 236
273 404 665
6 328 69
213 240 415
159 326 600
191 334 570
181 290 866
212 359 98
103 217 455
92 104 278
17 491 703
284 401 979
332 367 315
59 218 992
311 470 516
74 260 765
457 484 978
81 434 608
77 308 987
40 409 880
152 454 551
191 222 795
44 424 610
411 458 296
430 485 151
218 444 73
101 221 523
193 307 53
57 228 135
108 433 779
145 365 988
228 339 770
12 292 139
362 381 304
2 29 872
52 120 846
85 397 66
105 376 90
207 388 398
152 481 872
183 413 809
51 436 226
297 468 913
24 226 82
112 403 288
298 301 473
312 485 154
144 304 703
249 384 566
263 473 391
58 170 671
78 223 881
198 454 13
253 398 125
105 216 415
183 253 207
416 473 659
97 143 105
12 62 222
128 327 197
346 480 513
218 424 843
500 1000
0 1 1000
1 2 1000
2 3 1000
3 4 1000
4 5 1000
5 6 1000
6 7 1000
7 8 1000
8 9 1000
9 10 1000
10 11 1000
11 12 1000
12 13 1000
13 14 1000
14 15 1000
15 16 1000
16 17 1000
17 18 1000
18 19 1000
19 20 1000
20 21 1000
21 22 1000
22 23 1000
23 24 1000
24 25 1000
25 26 1000
26 27 1000
27 28 1000
28 29 1000
29 30 1000
30 31 1000
31 32 1000
32 33 1000
33 34 1000
34 35 1000
35 36 1000
36 37 1000
37 38 1000
38 39 1000
39 40 1000
40 41 1000
41 42 1000
42 43 1000
43 44 1000
44 45 1000
45 46 1000
46 47 1000
47 48 1000
48 49 1000
49 50 1000
50 51 1000
51 52 1000
52 53 1000
53 54 1000
54 55 1000
55 56 1000
56 57 1000
57 58 1000
58 59 1000
59 60 1000
60 61 1000
61 62 1000
62 63 1000
63 64 1000
64 65 1000
65 66 1000
66 67 1000
67 68 1000
68 69 1000
69 70 1000
70 71 1000
71 72 1000
72 73 1000
73 74 1000
74 75 1000
75 76 1000
76 77 1000
77 78 1000
78 79 1000
79 80 1000
80 81 1000
81 82 1000
82 83 1000
83 84 1000
84 85 1000
85 86 1000
86 87 1000
87 88 1000
88 89 1000
89 90 1000
90 91 1000
91 92 1000
92 93 1000
93 94 1000
94 95 1000
95 96 1000
96 97 1000
97 98 1000
98 99 1000
99 100 1000
100 101 1000
101 102 1000
102 103 1000
103 104 1000
104 105 1000
105 106 1000
106 107 1000
107 108 1000
108 109 1000
109 110 1000
110 111 1000
111 112 1000
112 113 1000
113 114 1000
114 115 1000
115 116 1000
116 117 1000
117 118 1000
118 119 1000
119 120 1000
120 121 1000
121 122 1000
122 123 1000
123 124 1000
124 125 1000
125 126 1000
126 127 1000
127 128 1000
128 129 1000
129 130 1000
130 131 1000
131 132 1000
132 133 1000
133 134 1000
134 135 1000
135 136 1000
136 137 1000
137 138 1000
138 139 1000
139 140 1000
140 141 1000
141 142 1000
142 143 1000
143 144 1000
144 145 1000
145 146 1000
146 147 1000
147 148 1000
148 149 1000
149 150 1000
150 151 1000
151 152 1000
152 153 1000
153 154 1000
154 155 1000
155 156 1000
156 157 1000
157 158 1000
158 159 1000
159 160 1000
160 161 1000
161 162 1000
162 163 1000
163 164 1000
164 165 1000
165 166 1000
166 167 1000
167 168 1000
168 169 1000
169 170 1000
170 171 1000
171 172 1000
172 173 1000
173 174 1000
174 175 1000
175 176 1000
176 177 1000
177 178 1000
178 179 1000
179 180 1000
180 181 1000
181 182 1000
182 183 1000
183 184 1000
184 185 1000
185 186 1000
186 187 1000
187 188 1000
188 189 1000
189 190 1000
190 191 1000
191 192 1000
192 193 1000
193 194 1000
194 195 1000
195 196 1000
196 197 1000
197 198 1000
198 199 1000
199 200 1000
200 201 1000
201 202 1000
202 203 1000
203 204 1000
204 205 1000
205 206 1000
206 207 1000
207 208 1000
208 209 1000
209 210 1000
210 211 1000
211 212 1000
212 213 1000
213 214 1000
214 215 1000
215 216 1000
216 217 1000
217 218 1000
218 219 1000
219 220 1000
220 221 1000
221 222 1000
222 223 1000
223 224 1000
224 225 1000
225 226 1000
226 227 1000
227 228 1000
228 229 1000
229 230 1000
230 231 1000
231 232 1000
232 233 1000
233 234 1000
234 235 1000
235 236 1000
236 237 1000
237 238 1000
238 239 1000
239 240 1000
240 241 1000
241 242 1000
242 243 1000
243 244 1000
244 245 1000
245 246 1000
246 247 1000
247 248 1000
248 249 1000
249 250 1000
250 251 1000
251 252 1000
252 253 1000
253 254 1000
254 255 1000
255 256 1000
256 257 1000
257 258 1000
258 259 1000
259 260 1000
260 261 1000
261 262 1000
262 263 1000
263 264 1000
264 265 1000
265 266 1000
266 267 1000
267 268 1000
268 269 1000
269 270 1000
270 271 1000
271 272 1000
272 273 1000
273 274 1000
274 275 1000
275 276 1000
276 277 1000
277 278 1000
278 279 1000
279 280 1000
280 281 1000
281 282 1000
282 283 1000
283 284 1000
284 285 1000
285 286 1000
286 287 1000
287 288 1000
288 289 1000
289 290 1000
290 291 1000
291 292 1000
292 293 1000
293 294 1000
294 295 1000
295 296 1000
296 297 1000
297 298 1000
298 299 1000
299 300 1000
300 301 1000
301 302 1000
302 303 1000
303 304 1000
304 305 1000
305 306 1000
306 307 1000
307 308 1000
308 309 1000
309 310 1000
310 311 1000
311 312 1000
312 313 1000
313 314 1000
314 315 1000
315 316 1000
316 317 1000
317 318 1000
318 319 1000
319 320 1000
320 321 1000
321 322 1000
322 323 1000
323 324 1000
324 325 1000
325 326 1000
326 327 1000
327 328 1000
328 329 1000
329 330 1000
330 331 1000
331 332 1000
332 333 1000
333 334 1000
334 335 1000
335 336 1000
336 337 1000
337 338 1000
338 339 1000
339 340 1000
340 341 1000
341 342 1000
342 343 1000
343 344 1000
344 345 1000
345 346 1000
346 347 1000
347 348 1000
348 349 1000
349 350 1000
350 351 1000
351 352 1000
352 353 1000
353 354 1000
354 355 1000
355 356 1000
356 357 1000
357 358 1000
358 359 1000
359 360 1000
360 361 1000
361 362 1000
362 363 1000
363 364 1000
364 365 1000
365 366 1000
366 367 1000
367 368 1000
368 369 1000
369 370 1000
370 371 1000
371 372 1000
372 373 1000
373 374 1000
374 375 1000
375 376 1000
376 377 1000
377 378 1000
378 379 1000
379 380 1000
380 381 1000
381 382 1000
382 383 1000
383 384 1000
384 385 1000
385 386 1000
386 387 1000
387 388 1000
388 389 1000
389 390 1000
390 391 1000
391 392 1000
392 393 1000
393 394 1000
394 395 1000
395 396 1000
396 397 1000
397 398 1000
398 399 1000
399 400 1000
400 401 1000
401 402 1000
402 403 1000
403 404 1000
404 405 1000
405 406 1000
406 407 1000
407 408 1000
408 409 1000
409 410 1000
410 411 1000
411 412 1000
412 413 1000
413 414 1000
414 415 1000
415 416 1000
416 417 1000
417 418 1000
418 419 1000
419 420 1000
420 421 1000
421 422 1000
422 423 1000
423 424 1000
424 425 1000
425 426 1000
426 427 1000
427 428 1000
428 429 1000
429 430 1000
430 431 1000
431 432 1000
432 433 1000
433 434 1000
434 435 1000
435 436 1000
436 437 1000
437 438 1000
438 439 1000
439 440 1000
440 441 1000
441 442 1000
442 443 1000
443 444 1000
444 445 1000
445 446 1000
446 447 1000
447 448 1000
448 449 1000
449 450 1000
450 451 1000
451 452 1000
452 453 1000
453 454 1000
454 455 1000
455 456 1000
456 457 1000
457 458 1000
458 459 1000
459 460 1000
460 461 1000
461 462 1000
462 463 1000
463 464 1000
464 465 1000
465 466 1000
466 467 1000
467 468 1000
468 469 1000
469 470 1000
470 471 1000
471 472 1000
472 473 1000
473 474 1000
474 475 1000
475 476 1000
476 477 1000
477 478 1000
478 479 1000
479 480 1000
480 481 1000
481 482 1000
482 483 1000
483 484 1000
484 485 1000
485 486 1000
486 487 1000
487 488 1000
488 489 1000
489 490 1000
490 491 1000
491 492 1000
492 493 1000
493 494 1000
494 495 1000
495 496 1000
496 497 1000
497 498 1000
498 499 1000
316 445 654
42 190 851
121 201 287
98 409 869
194 444 263
44 295 399
155 168 820
46 414 109
384 428 113
205 288 330
433 471 406
348 408 663
299 374 177
147 182 9
177 251 537
366 440 743
156 375 524
280 402 855
143 280 660
209 433 947
135 412 425
260 493 463
224 375 19
360 487 835
355 480 129
36 448 507
195 332 750
189 287 380
13 490 512
19 273 221
356 406 151
125 182 269
313 386 263
9 83 31
108 260 795
197 342 342
343 356 585
108 226 988
33 238 47
13 366 328
172 413 558
313 404 477
152 175 916
72 346 512
255 375 290
267 304 510
78 338 617
37 358 185
51 400 479
6 407 439
123 149 30
158 327 243
313 405 400
97 271 789
223 407 195
19 264 751
99 264 261
165 448 192
284 377 595
20 148 612
66 246 652
100 482 679
123 461 188
5 456 240
94 297 19
129 494 148
33 477 722
92 372 869
201 258 852
226 304 291
124 305 929
146 342 224
202 301 653
300 343 285
154 221 14
253 358 781
98 488 21
382 414 950
235 382 495
40 484 755
404 496 877
198 419 392
236 479 775
91 191 440
252 427 873
97 241 619
240 368 338
129 300 750
85 409 683
282 354 512
114 221 691
12 155 869
164 381 483
341 450 176
47 396 505
349 423 110
255 264 294
206 423 77
174 314 283
265 329 575
363 410 540
208 457 956
56 404 346
62 72 692
156 459 664
75 308 325
206 454 770
265 285 702
10 107 287
458 474 190
310 468 655
13 119 114
166 387 708
308 394 714
298 302 198
140 318 612
189 362 31
167 465 962
56 169 329
393 458 589
279 386 509
78 413 764
356 373 326
340 358 42
295 328 452
263 442 132
205 319 331
46 57 739
316 418 479
341 389 528
410 484 665
310 360 13
175 380 782
209 255 485
139 478 893
92 395 528
296 373 170
455 486 644
62 270 59
25 117 830
112 424 164
99 276 945
5 496 889
83 421 537
10 371 317
205 301 259
178 235 811
180 469 935
302 324 951
91 397 76
186 262 95
173 203 892
289 396 435
109 139 542
20 163 602
181 365 874
285 478 548
6 269 147
115 455 341
72 309 653
192 287 474
218 382 74
167 257 753
72 471 476
57 238 190
19 41 143
37 99 975
319 493 694
40 466 362
456 477 748
29 160 59
231 336 507
262 273 660
328 394 898
46 122 180
77 327 768
416 471 533
248 453 662
93 182 240
30 427 482
70 144 896
78 497 5
43 181 217
62 103 322
10 143 662
188 464 783
19 343 86
73 322 987
11 225 626
204 303 222
162 235 923
152 404 861
240 349 696
46 317 674
168 420 211
11 128 309
413 470 440
232 395 323
61 421 319
239 464 777
434 490 822
309 442 949
251 445 28
116 425 325
307 319 153
32 177 29
3 460 483
134 261 581
454 493 321
118 437 886
160 420 303
113 463 745
66 384 62
199 435 323
109 243 359
19 125 453
133 359 360
378 471 524
249 406 225
49 402 494
163 408 983
69 223 178
84 139 730
337 363 232
245 396 783
82 206 425
253 373 217
405 432 461
264 404 743
3 389 991
326 345 206
167 195 82
13 331 310
224 282 32
92 350 270
243 414 838
51 311 231
328 467 441
76 154 392
365 370 249
86 249 248
185 440 800
277 304 261
31 103 705
72 219 407
1 109 686
25 98 801
379 478 339
149 491 89
122 283 817
116 397 57
226 488 476
64 482 38
130 468 256
81 396 242
236 424 38
166 297 395
170 377 475
156 172 368
362 481 761
299 366 859
37 102 173
328 340 441
56 346 331
95 145 509
379 453 271
167 475 733
302 310 868
17 161 730
42 226 204
375 451 209
160 382 702
9 358 849
82 381 686
350 434 660
105 401 858
23 478 199
127 396 626
377 441 67
137 316 398
302 432 276
126 451 999
92 215 251
132 293 120
304 480 825
179 279 639
109 371 184
431 457 157
321 499 168
217 434 360
275 436 209
308 348 659
139 262 603
132 442 469
72 341 4
16 205 677
9 362 894
159 257 508
152 215 813
103 284 854
254 482 627
29 460 215
451 494 22
15 149 732
373 442 93
20 88 343
103 187 750
12 331 658
209 451 21
185 241 420
41 322 1000
297 305 510
103 337 463
272 467 87
301 436 668
133 220 557
288 425 758
23 138 770
13 19 826
55 406 374
282 324 104
75 323 888
30 268 504
70 280 983
165 323 539
247 256 4
62 102 834
143 157 714
76 361 763
92 422 754
273 437 398
249 450 457
299 462 620
133 472 263
475 497 887
361 367 268
97 405 311
227 467 78
119 279 722
292 438 824
216 472 41
196 229 565
181 339 15
47 142 592
204 251 185
73 223 166
143 488 70
118 172 453
265 349 674
207 247 301
73 299 574
48 100 101
209 355 149
50 366 955
9 442 886
109 458 202
32 444 113
201 296 983
36 310 772
267 357 531
42 269 25
210 288 148
291 331 793
40 457 737
422 462 793
70 177 357
